info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--15236-90tjWjZjsgak
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\shallowequal\index.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-thunk\es\index.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-thunk\es\index.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-thunk\es\index.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-thunk\es\index.js
